order_date,sales_count
2025-05-06,14
2025-05-07,39
2025-05-08,32
2025-05-09,30
2025-05-10,26
2025-05-11,27
2025-05-12,21
2025-05-13,27
2025-05-14,28
2025-05-15,24
2025-05-16,21
2025-05-17,22
2025-05-18,32
2025-05-19,25
2025-05-20,15
2025-05-21,30
2025-05-22,22
2025-05-23,30
2025-05-24,28
2025-05-25,31
2025-05-26,27
2025-05-27,20
2025-05-28,35
2025-05-29,20
2025-05-30,18
2025-05-31,28
2025-06-01,34
2025-06-02,32
2025-06-03,34
2025-06-04,26
2025-06-05,28
2025-06-06,24
2025-06-07,21
2025-06-08,29
2025-06-09,30
2025-06-10,21
2025-06-11,20
2025-06-12,20
2025-06-13,28
2025-06-14,27
2025-06-15,28
2025-06-16,22
2025-06-17,25
2025-06-18,35
2025-06-19,33
2025-06-20,30
2025-06-21,29
2025-06-22,31
2025-06-23,12
2025-06-24,29
2025-06-25,31
2025-06-26,33
2025-06-27,38
2025-06-28,25
2025-06-29,38
2025-06-30,19
2025-07-01,24
2025-07-02,25
2025-07-03,29
2025-07-04,26
2025-07-05,24
2025-07-06,32
2025-07-07,24
2025-07-08,24
2025-07-09,23
2025-07-10,28
2025-07-11,29
2025-07-12,22
2025-07-13,26
2025-07-14,27
2025-07-15,35
2025-07-16,34
2025-07-17,40
2025-07-18,24
2025-07-19,27
2025-07-20,22
2025-07-21,28
2025-07-22,29
2025-07-23,33
2025-07-24,23
2025-07-25,25
2025-07-26,39
2025-07-27,19
2025-07-28,26
2025-07-29,22
2025-07-30,34
2025-07-31,24
2025-08-01,29
2025-08-02,31
2025-08-03,32
2025-08-04,28
2025-08-05,33
2025-08-06,33
2025-08-07,30
2025-08-08,25
2025-08-09,29
2025-08-10,25
2025-08-11,24
2025-08-12,28
2025-08-13,27
2025-08-14,27
2025-08-15,25
2025-08-16,27
2025-08-17,23
2025-08-18,21
2025-08-19,24
2025-08-20,27
2025-08-21,33
2025-08-22,21
2025-08-23,17
2025-08-24,23
2025-08-25,30
2025-08-26,31
2025-08-27,23
2025-08-28,35
2025-08-29,23
2025-08-30,25
2025-08-31,28
2025-09-01,25
2025-09-02,19
2025-09-03,31
2025-09-04,24
2025-09-05,25
2025-09-06,29
2025-09-07,27
2025-09-08,33
2025-09-09,31
2025-09-10,33
2025-09-11,21
2025-09-12,22
2025-09-13,28
2025-09-14,28
2025-09-15,33
2025-09-16,28
2025-09-17,28
2025-09-18,36
2025-09-19,22
2025-09-20,27
2025-09-21,43
2025-09-22,23
2025-09-23,34
2025-09-24,17
2025-09-25,42
2025-09-26,24
2025-09-27,26
2025-09-28,24
2025-09-29,33
2025-09-30,23
2025-10-01,28
2025-10-02,18
2025-10-03,27
2025-10-04,21
2025-10-05,30
2025-10-06,36
2025-10-07,32
2025-10-08,26
2025-10-09,28
2025-10-10,25
2025-10-11,37
2025-10-12,20
2025-10-13,31
2025-10-14,21
2025-10-15,28
2025-10-16,20
2025-10-17,34
2025-10-18,21
2025-10-19,28
2025-10-20,22
2025-10-21,26
2025-10-22,36
2025-10-23,28
2025-10-24,38
2025-10-25,38
2025-10-26,24
2025-10-27,24
2025-10-28,21
2025-10-29,30
2025-10-30,26
2025-10-31,25
2025-11-01,28
2025-11-02,18
2025-11-03,27
2025-11-04,29
2025-11-05,24
2025-11-06,29
2025-11-07,25
2025-11-08,23
2025-11-09,18
2025-11-10,27
2025-11-11,25
2025-11-12,29
2025-11-13,47
2025-11-14,26
2025-11-15,36
2025-11-16,20
2025-11-17,30
2025-11-18,23
2025-11-19,26
2025-11-20,29
2025-11-21,32
2025-11-22,26
2025-11-23,31
2025-11-24,28
2025-11-25,27
2025-11-26,21
2025-11-27,28
2025-11-28,42
2025-11-29,21
2025-11-30,22
2025-12-01,24
2025-12-02,36
2025-12-03,32
2025-12-04,45
2025-12-05,21
2025-12-06,28
2025-12-07,29
2025-12-08,28
2025-12-09,28
2025-12-10,35
2025-12-11,33
2025-12-12,36
2025-12-13,25
2025-12-14,24
2025-12-15,29
2025-12-16,30
2025-12-17,25
2025-12-18,38
2025-12-19,31
2025-12-20,17
2025-12-21,23
2025-12-22,25
2025-12-23,36
2025-12-24,33
2025-12-25,19
2025-12-26,22
2025-12-27,31
2025-12-28,17
2025-12-29,25
2025-12-30,22
2025-12-31,32
2026-01-01,26
2026-01-02,29
2026-01-03,27
2026-01-04,18
2026-01-05,22
2026-01-06,34
2026-01-07,33
2026-01-08,24
2026-01-09,20
2026-01-10,35
2026-01-11,17
2026-01-12,36
2026-01-13,30
2026-01-14,27
2026-01-15,24
2026-01-16,25
2026-01-17,28
2026-01-18,32
2026-01-19,30
2026-01-20,23
2026-01-21,24
2026-01-22,26
2026-01-23,15
2026-01-24,23
2026-01-25,26
2026-01-26,26
2026-01-27,23
2026-01-28,26
2026-01-29,30
2026-01-30,25
2026-01-31,24
2026-02-01,27
2026-02-02,20
2026-02-03,31
2026-02-04,29
2026-02-05,20
2026-02-06,25
2026-02-07,31
2026-02-08,35
2026-02-09,36
2026-02-10,26
2026-02-11,23
2026-02-12,33
2026-02-13,37
2026-02-14,30
2026-02-15,31
2026-02-16,17
2026-02-17,21
2026-02-18,27
2026-02-19,23
2026-02-20,31
2026-02-21,37
2026-02-22,32
2026-02-23,23
2026-02-24,28
2026-02-25,29
2026-02-26,30
2026-02-27,33
2026-02-28,34
2026-03-01,30
2026-03-02,24
2026-03-03,29
2026-03-04,24
2026-03-05,25
2026-03-06,19
2026-03-07,28
2026-03-08,27
2026-03-09,27
2026-03-10,25
2026-03-11,29
2026-03-12,21
2026-03-13,15
2026-03-14,25
2026-03-15,23
2026-03-16,40
2026-03-17,27
2026-03-18,33
2026-03-19,23
2026-03-20,24
2026-03-21,22
2026-03-22,25
2026-03-23,27
2026-03-24,32
2026-03-25,25
2026-03-26,34
2026-03-27,47
2026-03-28,25
2026-03-29,31
2026-03-30,34
2026-03-31,26
2026-04-01,31
2026-04-02,32
2026-04-03,36
2026-04-04,32
2026-04-05,29
2026-04-06,24
2026-04-07,32
2026-04-08,38
2026-04-09,25
2026-04-10,22
2026-04-11,27
2026-04-12,34
2026-04-13,23
2026-04-14,25
2026-04-15,31
2026-04-16,26
2026-04-17,24
2026-04-18,30
2026-04-19,34
2026-04-20,29
2026-04-21,34
2026-04-22,32
2026-04-23,31
2026-04-24,33
2026-04-25,19
2026-04-26,28
2026-04-27,21
2026-04-28,26
2026-04-29,23
2026-04-30,23
2026-05-01,26
2026-05-02,22
2026-05-03,23
2026-05-04,26
2026-05-05,23
2026-05-06,27
